agg_method,block_size,elapsed_ms,empty_dequeues,num_runs_aggregated,ops_per_thread,producer_ratio,queue,successful_ops,test,threads,throughput_mops
median,256,1.99409,4096.0,3,64,0,broker,0.0,balanced,64,0.0
median,256,1.70189,896.0,3,64,25,broker,3200.0,balanced,64,1.88026
median,256,2.10089,0.0,3,64,50,broker,4096.0,balanced,64,1.94965
median,256,1.98341,0.0,3,64,75,broker,4096.0,balanced,64,2.06513
median,256,2.20333,0.0,3,64,100,broker,4096.0,balanced,64,1.85901
median,256,2.05532,16384.0,3,256,0,broker,0.0,balanced,64,0.0
median,256,2.43629,6784.0,3,256,25,broker,9600.0,balanced,64,3.94042
median,256,2.72197,0.0,3,256,50,broker,16384.0,balanced,64,6.01918
median,256,2.82864,0.0,3,256,75,broker,16384.0,balanced,64,5.79217
median,256,2.63733,0.0,3,256,100,broker,16384.0,balanced,64,6.21236
median,256,2.36584,65536.0,3,1024,0,broker,0.0,balanced,64,0.0
median,256,3.96711,32000.0,3,1024,25,broker,33536.0,balanced,64,8.4535
median,256,4.89001,0.0,3,1024,50,broker,65536.0,balanced,64,13.402
median,256,4.82641,0.0,3,1024,75,broker,65536.0,balanced,64,13.5786
median,256,4.73758,0.0,3,1024,100,broker,65536.0,balanced,64,13.8332
median,256,1.9274,16384.0,3,64,0,broker,0.0,balanced,256,0.0
median,256,2.06456,3584.0,3,64,25,broker,12800.0,balanced,256,6.19986
median,256,2.28515,0.0,3,64,50,broker,16384.0,balanced,256,7.16978
median,256,2.55405,0.0,3,64,75,broker,16384.0,balanced,256,6.41491
median,256,2.29141,0.0,3,64,100,broker,16384.0,balanced,256,7.15017
median,256,2.06189,65536.0,3,256,0,broker,0.0,balanced,256,0.0
median,256,2.67268,27136.0,3,256,25,broker,38400.0,balanced,256,14.3676
median,256,3.13108,0.0,3,256,50,broker,65536.0,balanced,256,20.9308
median,256,3.20581,0.0,3,256,75,broker,65536.0,balanced,256,20.4429
median,256,3.18758,0.0,3,256,100,broker,65536.0,balanced,256,20.5598
median,256,2.27145,262144.0,3,1024,0,broker,0.0,balanced,256,0.0
median,256,4.67349,127680.0,3,1024,25,broker,134464.0,balanced,256,28.7443
median,256,7.00639,0.0,3,1024,50,broker,262144.0,balanced,256,37.415
median,256,5.9537,0.0,3,1024,75,broker,262144.0,balanced,256,44.0304
median,256,3.64792,0.0,3,1024,100,broker,262144.0,balanced,256,71.8611
median,256,1.92344,65536.0,3,64,0,broker,0.0,balanced,1024,0.0
median,256,2.26609,14336.0,3,64,25,broker,51200.0,balanced,1024,22.594
median,256,2.59068,0.0,3,64,50,broker,65536.0,balanced,1024,25.2968
median,256,2.6134,0.0,3,64,75,broker,65536.0,balanced,1024,25.0769
median,256,2.58944,0.0,3,64,100,broker,65536.0,balanced,1024,25.3089
median,256,1.99121,262144.0,3,256,0,broker,0.0,balanced,1024,0.0
median,256,3.5174,108544.0,3,256,25,broker,153600.0,balanced,1024,43.6687
median,256,4.59093,0.0,3,256,50,broker,262144.0,balanced,1024,57.1004
median,256,3.58015,0.0,3,256,75,broker,262144.0,balanced,1024,73.2216
median,256,2.61884,0.0,3,256,100,broker,262144.0,balanced,1024,100.099
median,256,2.37409,1048580.0,3,1024,0,broker,0.0,balanced,1024,0.0
median,256,8.28435,497280.0,3,1024,25,broker,551296.0,balanced,1024,66.5467
median,256,12.7561,0.0,3,1024,50,broker,1048580.0,balanced,1024,82.2019
median,256,8.81134,0.0,3,1024,75,broker,1048580.0,balanced,1024,119.003
median,256,3.2829,0.0,3,1024,100,broker,1048580.0,balanced,1024,319.406
median,256,1.91721,262144.0,3,64,0,broker,0.0,balanced,4096,0.0
median,256,3.37758,84096.0,3,64,25,broker,178048.0,balanced,4096,52.8473
median,256,3.26182,0.0,3,64,50,broker,262144.0,balanced,4096,80.3675
median,256,2.57129,0.0,3,64,75,broker,262144.0,balanced,4096,101.95
median,256,2.26917,0.0,3,64,100,broker,262144.0,balanced,4096,115.524
median,256,2.02604,1048580.0,3,256,0,broker,0.0,balanced,4096,0.0
median,256,8.64799,462592.0,3,256,25,broker,585984.0,balanced,4096,67.4191
median,256,10.6447,88064.0,3,256,50,broker,960512.0,balanced,4096,92.3626
median,256,7.9023,0.0,3,256,75,broker,1048580.0,balanced,4096,132.692
median,256,2.25468,0.0,3,256,100,broker,1048580.0,balanced,4096,465.066
median,256,2.39273,4194300.0,3,1024,0,broker,0.0,balanced,4096,0.0
median,256,37.1701,1985790.0,3,1024,25,broker,2208510.0,balanced,4096,59.6074
median,256,40.7931,113536.0,3,1024,50,broker,4080770.0,balanced,4096,99.9401
median,256,36.27,0.0,3,1024,75,broker,4194300.0,balanced,4096,115.641
median,256,2.91161,0.0,3,1024,100,broker,4194300.0,balanced,4096,1440.55
median,256,2.00777,4096.0,3,64,0,broker,0.0,split_roles,64,0.0
median,256,2.23709,0.0,3,64,50,broker,4096.0,split_roles,64,1.83095
median,256,1.99149,0.0,3,64,75,broker,4096.0,split_roles,64,2.05675
median,256,2.18265,0.0,3,64,100,broker,4096.0,split_roles,64,1.87662
median,256,2.17133,16384.0,3,256,0,broker,0.0,split_roles,64,0.0
median,256,2.95872,0.0,3,256,50,broker,16384.0,split_roles,64,5.53752
median,256,3.49916,0.0,3,256,75,broker,16384.0,split_roles,64,4.68227
median,256,2.66852,0.0,3,256,100,broker,16384.0,split_roles,64,6.13973
median,256,2.23608,65536.0,3,1024,0,broker,0.0,split_roles,64,0.0
median,256,7.63272,0.0,3,1024,50,broker,65536.0,split_roles,64,8.58619
median,256,7.4095,0.0,3,1024,75,broker,65536.0,split_roles,64,8.84486
median,256,5.53616,0.0,3,1024,100,broker,65536.0,split_roles,64,11.8378
median,256,1.85805,16384.0,3,64,0,broker,0.0,split_roles,256,0.0
median,256,2.11237,9536.0,3,64,25,broker,6848.0,split_roles,256,3.21155
median,256,2.37933,128.0,3,64,50,broker,16256.0,split_roles,256,6.83218
median,256,2.40184,64.0,3,64,75,broker,16320.0,split_roles,256,6.79479
median,256,2.19445,0.0,3,64,100,broker,16384.0,split_roles,256,7.4661
median,256,1.94144,65536.0,3,256,0,broker,0.0,split_roles,256,0.0
median,256,2.87337,38208.0,3,256,25,broker,27328.0,split_roles,256,9.5108
median,256,3.24374,128.0,3,256,50,broker,65408.0,split_roles,256,20.1644
median,256,3.53169,64.0,3,256,75,broker,65472.0,split_roles,256,18.5384
median,256,3.1839,0.0,3,256,100,broker,65536.0,split_roles,256,20.5836
median,256,2.18916,262144.0,3,1024,0,broker,0.0,split_roles,256,0.0
median,256,6.4594,152896.0,3,1024,25,broker,109248.0,split_roles,256,16.913
median,256,9.57427,128.0,3,1024,50,broker,262016.0,split_roles,256,27.3667
median,256,7.3047,64.0,3,1024,75,broker,262080.0,split_roles,256,35.8783
median,256,3.85016,0.0,3,1024,100,broker,262144.0,split_roles,256,68.0864
median,256,2.00816,65536.0,3,64,0,broker,0.0,split_roles,1024,0.0
median,256,2.31349,43968.0,3,64,25,broker,21568.0,split_roles,1024,12.6147
median,256,2.54072,0.0,3,64,50,broker,65536.0,split_roles,1024,25.6935
median,256,2.55053,0.0,3,64,75,broker,65536.0,split_roles,1024,25.695
median,256,2.56019,0.0,3,64,100,broker,65536.0,split_roles,1024,25.5981
median,256,1.9734,262144.0,3,256,0,broker,0.0,split_roles,1024,0.0
median,256,3.83187,171968.0,3,256,25,broker,90176.0,split_roles,1024,22.2471
median,256,4.41701,0.0,3,256,50,broker,262144.0,split_roles,1024,59.3487
median,256,4.04325,0.0,3,256,75,broker,262144.0,split_roles,1024,64.835
median,256,2.55334,0.0,3,256,100,broker,262144.0,split_roles,1024,102.667
median,256,2.22245,1048580.0,3,1024,0,broker,0.0,split_roles,1024,0.0
median,256,6.95796,701184.0,3,1024,25,broker,347392.0,split_roles,1024,49.7518
median,256,12.671,384.0,3,1024,50,broker,1048190.0,split_roles,1024,82.2165
median,256,10.1203,0.0,3,1024,75,broker,1048580.0,split_roles,1024,103.612
median,256,2.86854,0.0,3,1024,100,broker,1048580.0,split_roles,1024,365.544
median,256,1.66032,262144.0,3,64,0,broker,0.0,split_roles,4096,0.0
median,256,3.43158,131072.0,3,64,25,broker,131072.0,split_roles,4096,38.1959
median,256,4.4106,3456.0,3,64,50,broker,258688.0,split_roles,4096,58.6514
median,256,3.9191,64.0,3,64,75,broker,262080.0,split_roles,4096,66.8725
median,256,2.51067,0.0,3,64,100,broker,262144.0,split_roles,4096,104.412
median,256,2.04264,1048580.0,3,256,0,broker,0.0,split_roles,4096,0.0
median,256,8.89973,524288.0,3,256,25,broker,524288.0,split_roles,4096,58.9106
median,256,12.0586,8704.0,3,256,50,broker,1039870.0,split_roles,4096,86.8614
median,256,9.30757,512.0,3,256,75,broker,1048060.0,split_roles,4096,112.603
median,256,2.62213,0.0,3,256,100,broker,1048580.0,split_roles,4096,399.895
median,256,2.29389,4194300.0,3,1024,0,broker,0.0,split_roles,4096,0.0
median,256,30.8236,2097150.0,3,1024,25,broker,2097150.0,split_roles,4096,68.0372
median,256,42.4716,41408.0,3,1024,50,broker,4152900.0,split_roles,4096,97.7709
median,256,31.9556,512.0,3,1024,75,broker,4193790.0,split_roles,4096,131.23
median,256,2.94124,0.0,3,1024,100,broker,4194300.0,split_roles,4096,1426.03
median,256,11.8911,4096.0,3,64,0,sfq,0.0,balanced,64,0.0
median,256,11.6615,896.0,3,64,25,sfq,3200.0,balanced,64,0.274408
median,256,1.44592,0.0,3,64,50,sfq,4096.0,balanced,64,2.83279
median,256,1.44424,0.0,3,64,75,sfq,4096.0,balanced,64,2.83609
median,256,1.44536,0.0,3,64,100,sfq,4096.0,balanced,64,2.83389
median,256,12.2274,16384.0,3,256,0,sfq,0.0,balanced,64,0.0
median,256,12.1391,9984.0,3,256,25,sfq,6400.0,balanced,64,0.527223
median,256,1.92536,0.0,3,256,50,sfq,16384.0,balanced,64,8.50956
median,256,1.84904,0.0,3,256,75,sfq,16384.0,balanced,64,8.8608
median,256,1.78208,0.0,3,256,100,sfq,16384.0,balanced,64,9.19375
median,256,14.4421,65536.0,3,1024,0,sfq,0.0,balanced,64,0.0
median,256,14.0648,46400.0,3,1024,25,sfq,19136.0,balanced,64,1.36056
median,256,3.71888,0.0,3,1024,50,sfq,65536.0,balanced,64,17.6225
median,256,3.69341,0.0,3,1024,75,sfq,65536.0,balanced,64,17.744
median,256,3.50237,0.0,3,1024,100,sfq,65536.0,balanced,64,18.7119
median,256,19.7549,16384.0,3,64,0,sfq,0.0,balanced,256,0.0
median,256,20.3892,3584.0,3,64,25,sfq,12800.0,balanced,256,0.627783
median,256,1.794,0.0,3,64,50,sfq,16384.0,balanced,256,9.13265
median,256,1.79037,0.0,3,64,75,sfq,16384.0,balanced,256,9.1512
median,256,1.91369,0.0,3,64,100,sfq,16384.0,balanced,256,8.56147
median,256,20.0192,65536.0,3,256,0,sfq,0.0,balanced,256,0.0
median,256,20.3586,39936.0,3,256,25,sfq,25600.0,balanced,256,1.25746
median,256,2.77401,0.0,3,256,50,sfq,65536.0,balanced,256,23.625
median,256,2.73781,0.0,3,256,75,sfq,65536.0,balanced,256,23.9374
median,256,2.77425,0.0,3,256,100,sfq,65536.0,balanced,256,23.6229
median,256,25.33,262144.0,3,1024,0,sfq,0.0,balanced,256,0.0
median,256,212.159,185600.0,3,1024,25,sfq,76544.0,balanced,256,0.360786
median,256,2759.28,62464.0,3,1024,50,sfq,199680.0,balanced,256,0.0723666
median,256,5271.38,0.0,3,1024,75,sfq,262144.0,balanced,256,0.0497297
median,256,7861.16,0.0,3,1024,100,sfq,262144.0,balanced,256,0.0333468
median,256,18.4534,65536.0,3,64,0,sfq,0.0,balanced,1024,0.0
median,256,18.615,14336.0,3,64,25,sfq,51200.0,balanced,1024,2.75046
median,256,1.4632,0.0,3,64,50,sfq,65536.0,balanced,1024,44.7894
median,256,1.45901,0.0,3,64,75,sfq,65536.0,balanced,1024,44.9182
median,256,1.45168,0.0,3,64,100,sfq,65536.0,balanced,1024,45.1448
median,256,20.7649,262144.0,3,256,0,sfq,0.0,balanced,1024,0.0
median,256,238.7,159744.0,3,256,25,sfq,102400.0,balanced,1024,0.42899
median,256,1006.06,43008.0,3,256,50,sfq,219136.0,balanced,1024,0.217817
median,256,1517.48,0.0,3,256,75,sfq,262144.0,balanced,1024,0.172749
median,256,2053.29,0.0,3,256,100,sfq,262144.0,balanced,1024,0.12767
median,256,28.6071,1048580.0,3,1024,0,sfq,0.0,balanced,1024,0.0
median,256,2317.88,742400.0,3,1024,25,sfq,306176.0,balanced,1024,0.132093
median,256,4892.57,446464.0,3,1024,50,sfq,602112.0,balanced,1024,0.123066
median,256,7405.23,190464.0,3,1024,75,sfq,858112.0,balanced,1024,0.115879
median,256,10111.6,0.0,3,1024,100,sfq,1048580.0,balanced,1024,0.1037
median,256,23.6394,262144.0,3,64,0,sfq,0.0,balanced,4096,0.0
median,256,180.899,94208.0,3,64,25,sfq,167936.0,balanced,4096,0.928342
median,256,567.528,0.0,3,64,50,sfq,262144.0,balanced,4096,0.461905
median,256,787.856,0.0,3,64,75,sfq,262144.0,balanced,4096,0.332731
median,256,784.248,0.0,3,64,100,sfq,262144.0,balanced,4096,0.334262
median,256,30.8765,1048580.0,3,256,0,sfq,0.0,balanced,4096,0.0
median,256,962.87,675840.0,3,256,25,sfq,372736.0,balanced,4096,0.38711
median,256,2141.8,368640.0,3,256,50,sfq,679936.0,balanced,4096,0.317459
median,256,3029.36,139264.0,3,256,75,sfq,909312.0,balanced,4096,0.300166
median,256,3800.2,0.0,3,256,100,sfq,1048580.0,balanced,4096,0.275927
median,256,59.6708,4194300.0,3,1024,0,sfq,0.0,balanced,4096,0.0
median,256,4179.99,3006460.0,3,1024,25,sfq,1187840.0,balanced,4096,0.284173
median,256,8143.12,1982460.0,3,1024,50,sfq,2211840.0,balanced,4096,0.271621
median,256,12136.7,958464.0,3,1024,75,sfq,3235840.0,balanced,4096,0.266616
median,256,16086.0,0.0,3,1024,100,sfq,4194300.0,balanced,4096,0.260743
median,256,12.836,4096.0,3,64,0,sfq,0.0,split_roles,64,0.0
median,256,12.8597,2048.0,3,64,25,sfq,2048.0,split_roles,64,0.159257
median,256,1.90229,0.0,3,64,50,sfq,4096.0,split_roles,64,2.1532
median,256,1.40132,0.0,3,64,75,sfq,4096.0,split_roles,64,2.92295
median,256,1.42728,0.0,3,64,100,sfq,4096.0,split_roles,64,2.86979
median,256,13.1369,16384.0,3,256,0,sfq,0.0,split_roles,64,0.0
median,256,13.7679,8192.0,3,256,25,sfq,8192.0,split_roles,64,0.595006
median,256,2.13124,0.0,3,256,50,sfq,16384.0,split_roles,64,7.68753
median,256,2.27073,0.0,3,256,75,sfq,16384.0,split_roles,64,7.21531
median,256,1.84789,0.0,3,256,100,sfq,16384.0,split_roles,64,8.86633
median,256,15.1458,65536.0,3,1024,0,sfq,0.0,split_roles,64,0.0
median,256,16.6923,32768.0,3,1024,25,sfq,32768.0,split_roles,64,1.96306
median,256,5.23133,0.0,3,1024,50,sfq,65536.0,split_roles,64,12.5276
median,256,5.25306,0.0,3,1024,75,sfq,65536.0,split_roles,64,12.4758
median,256,3.54441,0.0,3,1024,100,sfq,65536.0,split_roles,64,18.49
median,256,20.5206,16384.0,3,64,0,sfq,0.0,split_roles,256,0.0
median,256,21.4732,8192.0,3,64,25,sfq,8192.0,split_roles,256,0.381499
median,256,1.61504,0.0,3,64,50,sfq,16384.0,split_roles,256,10.1446
median,256,1.78496,0.0,3,64,75,sfq,16384.0,split_roles,256,9.1789
median,256,1.46513,0.0,3,64,100,sfq,16384.0,split_roles,256,11.1827
median,256,21.4639,65536.0,3,256,0,sfq,0.0,split_roles,256,0.0
median,256,20.0131,32768.0,3,256,25,sfq,32768.0,split_roles,256,1.63733
median,256,2.87937,0.0,3,256,50,sfq,65536.0,split_roles,256,22.7605
median,256,2.52164,0.0,3,256,75,sfq,65536.0,split_roles,256,25.9894
median,256,2.55041,0.0,3,256,100,sfq,65536.0,split_roles,256,25.6963
median,256,25.1476,262144.0,3,1024,0,sfq,0.0,split_roles,256,0.0
median,256,28.8324,131072.0,3,1024,25,sfq,131072.0,split_roles,256,4.546
median,256,2974.47,65536.0,3,1024,50,sfq,196608.0,split_roles,256,0.0660986
median,256,5569.65,0.0,3,1024,75,sfq,262144.0,split_roles,256,0.0470665
median,256,7903.77,0.0,3,1024,100,sfq,262144.0,split_roles,256,0.0331669
median,256,19.9913,65536.0,3,64,0,sfq,0.0,split_roles,1024,0.0
median,256,18.6709,32768.0,3,64,25,sfq,32768.0,split_roles,1024,1.75503
median,256,1.43357,0.0,3,64,50,sfq,65536.0,split_roles,1024,45.7154
median,256,1.44676,0.0,3,64,75,sfq,65536.0,split_roles,1024,45.2983
median,256,1.439,0.0,3,64,100,sfq,65536.0,split_roles,1024,45.5426
median,256,20.1266,262144.0,3,256,0,sfq,0.0,split_roles,1024,0.0
median,256,21.6731,131072.0,3,256,25,sfq,131072.0,split_roles,1024,6.04767
median,256,1308.59,65536.0,3,256,50,sfq,196608.0,split_roles,1024,0.150244
median,256,1885.31,64.0,3,256,75,sfq,262080.0,split_roles,1024,0.139046
median,256,2064.73,0.0,3,256,100,sfq,262144.0,split_roles,1024,0.126963
median,256,28.822,1048580.0,3,1024,0,sfq,0.0,split_roles,1024,0.0
median,256,7965.44,720896.0,3,1024,25,sfq,327680.0,split_roles,1024,0.0411377
median,256,9161.17,458816.0,3,1024,50,sfq,589760.0,split_roles,1024,0.064376
median,256,9616.89,196672.0,3,1024,75,sfq,851904.0,split_roles,1024,0.0885841
median,256,9985.98,0.0,3,1024,100,sfq,1048580.0,split_roles,1024,0.105005
median,256,23.276,262144.0,3,64,0,sfq,0.0,split_roles,4096,0.0
median,256,22.2675,131072.0,3,64,25,sfq,131072.0,split_roles,4096,5.88626
median,256,382.088,65664.0,3,64,50,sfq,196480.0,split_roles,4096,0.514227
median,256,495.926,128.0,3,64,75,sfq,262016.0,split_roles,4096,0.528208
median,256,788.898,0.0,3,64,100,sfq,262144.0,split_roles,4096,0.332291
median,256,30.2005,1048580.0,3,256,0,sfq,0.0,split_roles,4096,0.0
median,256,2023.1,721024.0,3,256,25,sfq,327552.0,split_roles,4096,0.161969
median,256,2424.13,458816.0,3,256,50,sfq,589760.0,split_roles,4096,0.243287
median,256,2553.08,196736.0,3,256,75,sfq,851840.0,split_roles,4096,0.333652
median,256,3866.99,0.0,3,256,100,sfq,1048580.0,split_roles,4096,0.271161
median,256,58.918,4194300.0,3,1024,0,sfq,0.0,split_roles,4096,0.0
median,256,9988.4,3080260.0,3,1024,25,sfq,1114050.0,split_roles,4096,0.111534
median,256,10678.0,2031680.0,3,1024,50,sfq,2162620.0,split_roles,4096,0.202537
median,256,10908.4,983168.0,3,1024,75,sfq,3211140.0,split_roles,4096,0.294374
median,256,16089.1,0.0,3,1024,100,sfq,4194300.0,split_roles,4096,0.260693
